title,url
The Smart City and its Citizens: Governance and Citizen Participation in Amsterdam Smart City,http://www.igi-global.com/article/the-smart-city-and-its-citizens/144771
Initial Conditions Matter: Social Capital and Participatory Development,http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2708376
Why a Nudge is Not Enough: A social identity critique of governanceby stealth,http://onlinelibrary.wiley.com/doi/10.1111/1475-6765.12073/abstract
Government Data Does Not Mean Data Governance: Lessons Learned from a Public Sector Application Audit,http://www.sciencedirect.com/science/article/pii/S0740624X15000593
The Individiualisation of Party Politics: The Impact of Changing Internal Decision-Making Processes on Policy Development and Citizen Engagement,http://onlinelibrary.wiley.com/doi/10.1111/1467-856X.12035/full?utm_content=buffer3baa6&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
Does transparency matter? Evaluating the governance impacts of the Extractive Industries Transparency Initiative (EITI) in Azerbaijan and Liberia,http://eiti.org/files/Sovacool%20%26%20Andrews%20%5B2015%5D%20-%20Does%20transparency%20matter%20-%20%20Evaluating%20the%20governance%20impacts%20of%20the%20Extractive%20Industries%20Transparency%20Initiative%20%28EITI%29%20in%20Azerbaijan%20and%20Liberia.pdf
Smart cities: moving beyond urban cybernetics to tackle wicked problems,http://cjres.oxfordjournals.org/content/8/1/79
Teaching Open Data for Social Movements: a Research Strategy,http://ci-journal.net/index.php/ciej/article/view/1220/1165
Effects of the Internet on Participation: Study of a Public Policy Referendum in Brazil,http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/2015/02/26/090224b082b5d396/1_0/Rendered/PDF/Effects0of0the0referendum0in0Brazil.pdf
Confronting the Hype: The Use of Crisis Mapping for Community Development,http://con.sagepub.com/content/early/2015/05/15/1354856515584320.abstract
Developing Together: Investigating best practices for community development and public consultation,http://trentcentre.ca/documents/public/4458FinalReport.pdf?utm_content=buffer8a279&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
Privacy and Open Government,http://www.mdpi.com/1999-5903/6/2/397/htm
Reimagining Governance in Practice: Benchmarking British Columbia’s Citizen Engagement Efforts,http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2560761
Government Information Sharing: Is Data Going Out of the Silos, Into the Mines?,http://www.oipc.ab.ca/media/389571/Report_Government_Information_Sharing_Jan2015.pdf
Constitutional Conventions in the Digital Era: Lessons from Iceland and Ireland,http://iclr.bclawreview.org/files/2015/05/03_suteu.pdf
Another Tale of Two Cities: Understanding Human Activity Space Using Actively Tracked Cellphone Location Data,http://www.tandfonline.com/doi/full/10.1080/00045608.2015.1120147
Online Consultation and Governance Reform in Chinese Ministries and Provinces,http://www.lafollette.wisc.edu/images/publications/rule-Balla.pdf?utm_content=bufferbbbcd&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
Can Bottom-Up Institutional Reform Improve Service Delivery?,http://www.iadb.org/en/research-and-data/publication-details,3169.html?pub_id=IDB-WP-513
Participatory Budgeting in the Dominican Republic: Implications for Agency, Democracy and Development,http://drum.lib.umd.edu/handle/1903/16141?utm_content=buffer95007&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
Collaborative approaches to public sector innovation: A scoping study,http://www.sciencedirect.com/science/article/pii/S0308596114000615
Open governance systems: Doing more with more,http://www.sciencedirect.com/science/article/pii/S0740624X15300034
True Collective Intelligence? A Sketch of a Possible New Field,http://link.springer.com/article/10.1007%2Fs13347-013-0146-3
Urban technology analysis matrix,http://www.emeraldinsight.com/doi/full/10.1108/MEQ-02-2014-0026
Nudge and the Law: A European Perspective,http://www.hartpub.co.uk/books/details.asp?isbn=9781849467322

Business Models for Open Innovation: Matching Heterogenous Open Innovation Strategies with Business Model Dimensions
,http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2493736
A Platform for Closing the Open Data Feedback Loop Based on Web2.0 Functionality,http://microblogging.infodocs.eu/wp-content/uploads/2014/12/327-1316-1-PB-1.pdf
Beyond just politics: A systematic literature review of online participation,http://www.firstmonday.dk/ojs/index.php/fm/article/view/5260/4094
Citizen Involvment in Local Environmental Governance: A Methodology Combining Human-Centered Design and Living Lab Approaches,http://www.ejeg.com/volume12/issue2
Online Participation in Higher Education Decision-making,http://www.jedem.org/index.php/jedem/article/view/247
Parliamentary Information Visualization as a Means for Legislative Transparency and Citizen Empowerment?,http://www.jedem.org/index.php/jedem/article/view/222
